City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Upernavik,72.7868,-56.1549,-10.77,95,100,4.38,GL,2022-02-14 18:27:59
Jamestown,42.097,-79.2353,18.01,47,100,14.97,US,2022-02-14 18:28:00
Avarua,-21.2078,-159.775,77.05,88,100,10.36,CK,2022-02-14 18:28:00
Rikitea,-23.1203,-134.9692,78.24,68,63,9.71,PF,2022-02-14 18:29:49
Erenhot,43.6475,111.9767,-6.25,84,97,6.35,CN,2022-02-14 18:29:50
College,64.8569,-147.8028,-4.77,77,99,4.63,US,2022-02-14 18:29:51
Bredasdorp,-34.5322,20.0403,70.29,73,50,21.85,ZA,2022-02-14 18:29:51
Hofn,64.2539,-15.2082,33.82,69,75,17.27,IS,2022-02-14 18:29:52
Bengkulu,-3.8004,102.2655,75.99,87,81,3.71,ID,2022-02-14 18:29:16
Hami,42.8,93.45,27.93,43,20,3.44,CN,2022-02-14 18:29:53
Sitka,57.0531,-135.33,39.09,87,100,3.44,US,2022-02-14 18:29:54
Maniitsoq,65.4167,-52.9,0.84,86,100,5.7,GL,2022-02-14 18:29:55
Albany,42.6001,-73.9662,18.55,36,35,4.0,US,2022-02-14 18:24:58
Alexandria,31.2156,29.9553,57.7,71,10,11.21,EG,2022-02-14 18:29:20
Oktyabrskiy,54.4815,53.471,16.57,94,100,7.18,RU,2022-02-14 18:29:56
Lasa,46.6166,10.7002,36.34,94,76,2.59,IT,2022-02-14 18:29:57
Mar Del Plata,-38.0023,-57.5575,77.02,84,0,10.0,AR,2022-02-14 18:29:11
Hermanus,-34.4187,19.2345,70.81,75,0,16.6,ZA,2022-02-14 18:29:58
Hilo,19.7297,-155.09,66.25,88,100,5.75,US,2022-02-14 18:29:55
Hambantota,6.1241,81.1185,75.54,94,20,9.22,LK,2022-02-14 18:29:59
Butaritari,3.0707,172.7902,81.77,75,72,15.64,KI,2022-02-14 18:30:00
Cidreira,-30.1811,-50.2056,80.49,40,0,10.85,BR,2022-02-14 18:30:01
Tuatapere,-46.1333,167.6833,48.81,81,100,3.33,NZ,2022-02-14 18:30:02
Saint Anthony,45.0205,-93.218,17.26,65,0,5.75,US,2022-02-14 18:30:03
Mataura,-46.1927,168.8643,48.47,90,100,2.08,NZ,2022-02-14 18:30:04
Lagoa,39.05,-27.9833,59.36,75,92,11.14,PT,2022-02-14 18:30:06
Ginir,7.1333,40.7,63.36,27,100,4.14,ET,2022-02-14 18:30:07
Kapaa,22.0752,-159.319,73.18,91,20,4.61,US,2022-02-14 18:30:08
Ushuaia,-54.8,-68.3,53.22,40,75,20.71,AR,2022-02-14 18:28:24
Arraial Do Cabo,-22.9661,-42.0278,87.76,66,20,19.57,BR,2022-02-14 18:30:10
Altus,34.6381,-99.334,64.51,22,0,4.61,US,2022-02-14 18:30:10
Scarborough,54.2797,-0.4044,45.09,88,99,4.0,GB,2022-02-14 18:28:26
Vanavara,60.34,102.2797,-25.83,100,37,3.49,RU,2022-02-14 18:30:12
Bluff,-46.6,168.3333,48.79,88,100,10.69,NZ,2022-02-14 18:30:12
Shubarshi,48.5872,57.1869,0.3,100,77,3.33,KZ,2022-02-14 18:30:13
Dikson,73.5069,80.5464,-3.24,90,100,18.97,RU,2022-02-14 18:30:14
Arlit,18.7369,7.3853,76.12,8,0,6.44,NE,2022-02-14 18:30:15
Batagay-Alyta,67.8006,130.4114,-18.9,75,0,4.9,RU,2022-02-14 18:30:15
Den Helder,52.9599,4.7593,48.02,84,100,28.99,NL,2022-02-14 18:30:16
Antigonish,45.6169,-61.9986,22.14,91,100,4.0,CA,2022-02-14 18:29:18
Smolenka,52.1352,113.4974,-25.06,75,89,0.0,RU,2022-02-14 18:30:18
Ayan,56.45,138.1667,-10.19,80,12,7.11,RU,2022-02-14 18:30:19
Krasnyy Luch,48.1395,38.9371,28.11,78,3,1.81,UA,2022-02-14 18:30:20
Mount Gambier,-37.8333,140.7667,51.71,93,0,9.22,AU,2022-02-14 18:30:21
Torbay,47.6666,-52.7314,25.75,93,100,24.0,CA,2022-02-14 18:31:21
Veraval,20.9,70.3667,68.16,71,0,10.74,IN,2022-02-14 18:31:23
Puerto Del Rosario,28.5004,-13.8627,65.95,68,40,12.66,ES,2022-02-14 18:31:24
Shakawe,-18.3667,21.85,72.73,70,24,4.97,BW,2022-02-14 18:31:24
Belmonte,-15.8631,-38.8828,84.7,70,7,11.68,BR,2022-02-14 18:31:25
Luderitz,-26.6481,15.1594,70.47,77,1,6.71,NA,2022-02-14 18:31:26
Coihaique,-45.5752,-72.0662,69.75,35,75,10.36,CL,2022-02-14 18:27:02
Basoko,1.2391,23.616,79.07,54,57,2.04,CD,2022-02-14 18:31:28
Khatanga,71.9667,102.5,-29.49,100,22,3.04,RU,2022-02-14 18:31:28
Les Escoumins,48.1111,-69.0236,0.75,81,100,6.15,CA,2022-02-14 18:31:29
Barrow,71.2906,-156.7887,-27.38,68,100,9.22,US,2022-02-14 18:31:30
Verkhnyaya Inta,65.9811,60.3094,-5.13,96,11,5.19,RU,2022-02-14 18:31:30
Loei,17.4167,101.5,65.44,86,26,2.64,TH,2022-02-14 18:31:31
Chuy,-33.6971,-53.4616,81.14,40,0,11.39,UY,2022-02-14 18:31:31
Castro,-24.7911,-50.0119,77.41,68,11,6.87,BR,2022-02-14 18:31:32
Ponta Do Sol,32.6667,-17.1,64.71,81,95,4.18,PT,2022-02-14 18:31:33
Nikolskoye,59.7035,30.7861,36.88,89,100,10.27,RU,2022-02-14 18:31:33
Brownwood,31.7093,-98.9912,69.8,20,0,8.05,US,2022-02-14 18:31:34
Busselton,-33.65,115.3333,67.05,74,0,13.62,AU,2022-02-14 18:31:35
Sao Joao Da Barra,-21.6403,-41.0511,86.09,86,13,14.41,BR,2022-02-14 18:31:35
Qaanaaq,77.484,-69.3632,-1.28,98,100,8.39,GL,2022-02-14 18:31:36
Kavieng,-2.5744,150.7967,82.27,75,72,7.61,PG,2022-02-14 18:31:37
Waipawa,-41.4122,175.5153,51.46,82,15,1.16,NZ,2022-02-14 18:31:37
Lavumisa,-27.31,31.892,72.27,79,1,8.25,SZ,2022-02-14 18:31:38
New Norfolk,-42.7826,147.0587,60.66,80,100,1.79,AU,2022-02-14 18:31:39
Punta Arenas,-53.15,-70.9167,53.71,47,75,12.66,CL,2022-02-14 18:28:38
Aklavik,68.2191,-135.0107,-23.8,76,75,4.61,CA,2022-02-14 18:31:40
Sinnamary,5.3833,-52.95,79.11,88,89,11.45,GF,2022-02-14 18:31:41
Batsfjord,70.6345,29.7185,33.73,100,100,35.68,NO,2022-02-14 18:31:41
Thompson,55.7435,-97.8558,-16.44,63,0,4.61,CA,2022-02-14 18:31:42
Tasiilaq,65.6145,-37.6368,26.76,69,100,49.35,GL,2022-02-14 18:31:43
Beloha,-25.1667,45.05,77.76,68,0,4.59,MG,2022-02-14 18:31:43
Porto Santo,33.072,-16.3415,63.3,63,40,10.36,PT,2022-02-14 18:31:44
Carutapera,-1.195,-46.02,78.49,91,100,7.18,BR,2022-02-14 18:31:44
Clyde River,70.4692,-68.5914,-10.97,77,100,20.71,CA,2022-02-14 18:31:45
Sur,22.5667,59.5289,70.66,67,39,11.65,OM,2022-02-14 18:31:46
Longyearbyen,78.2186,15.6401,15.64,92,75,8.05,SJ,2022-02-14 18:31:46
Jos,9.9167,8.9,72.54,14,58,5.53,NG,2022-02-14 18:31:47
Bandarbeyla,9.4942,50.8122,75.83,69,89,19.64,SO,2022-02-14 18:31:47
Guerrero Negro,27.9769,-114.0611,78.6,22,0,6.53,MX,2022-02-14 18:31:48
Turukhansk,65.8167,87.9833,-9.13,81,0,11.12,RU,2022-02-14 18:31:49
Singkawang,0.9,109.0,76.6,92,100,2.55,ID,2022-02-14 18:31:49
Puerto Ayora,-0.7393,-90.3518,84.16,89,97,5.01,EC,2022-02-14 18:31:50
Yeppoon,-23.1333,150.7333,73.18,84,97,20.36,AU,2022-02-14 18:31:51
Hobart,-42.8794,147.3294,61.02,92,100,9.22,AU,2022-02-14 18:30:10
Vaini,-21.2,-175.2,75.36,94,20,4.61,TO,2022-02-14 18:31:52
Sistranda,63.7256,8.834,29.89,62,100,28.16,NO,2022-02-14 18:31:53
Dryden,49.7833,-92.7503,-0.11,65,0,6.91,CA,2022-02-14 18:31:53
Cockburn Town,21.4612,-71.1419,78.31,76,23,10.69,TC,2022-02-14 18:31:54
Santa Cruz,-17.8,-63.1667,89.65,48,75,6.91,BO,2022-02-14 18:29:20
Yellowknife,62.456,-114.3525,-9.58,85,75,6.91,CA,2022-02-14 18:30:52
Baykit,61.67,96.37,-21.84,100,84,3.85,RU,2022-02-14 18:32:56
Sola,-13.8833,167.55,81.64,75,99,15.1,VU,2022-02-14 18:32:57
Sabha,27.0377,14.4283,59.05,23,0,10.89,LY,2022-02-14 18:32:58
Vigrestad,58.5667,5.7,39.0,96,100,10.51,NO,2022-02-14 18:32:59
Hithadhoo,-0.6,73.0833,82.27,71,92,11.3,MV,2022-02-14 18:33:00
Portland,45.5234,-122.6762,48.9,89,75,12.66,US,2022-02-14 18:32:01
Narsaq,60.9167,-46.05,14.22,66,63,17.85,GL,2022-02-14 18:33:01
Esperance,-33.8667,121.9,64.24,77,24,11.52,AU,2022-02-14 18:33:01
Port Macquarie,-31.4333,152.9167,66.09,100,40,0.0,AU,2022-02-14 18:32:45
Mugumu,-1.85,34.7,61.34,88,100,2.51,TZ,2022-02-14 18:33:02
Tarbes,43.25,0.1667,44.26,93,75,11.5,FR,2022-02-14 18:33:03
Quang Ngai,15.1167,108.8,70.41,93,100,5.1,VN,2022-02-14 18:33:04
Atuona,-9.8,-139.0333,78.91,66,8,16.35,PF,2022-02-14 18:33:05
Trinidad,-14.8333,-64.9,87.78,62,40,5.75,BO,2022-02-14 18:33:05
Georgetown,5.4112,100.3354,78.73,97,40,4.61,MY,2022-02-14 18:33:06
Salalah,17.0151,54.0924,77.09,18,0,8.05,OM,2022-02-14 18:32:22
Manokwari,-0.8667,134.0833,76.87,84,100,3.96,ID,2022-02-14 18:33:07
Fayaoue,-20.65,166.5333,81.27,81,12,17.2,NC,2022-02-14 18:33:07
Smoky Lake,54.1169,-112.4686,19.49,86,100,9.22,CA,2022-02-14 18:30:25
Tandalti,13.0167,31.8667,74.05,17,0,12.26,SD,2022-02-14 18:33:09
Strezhevoy,60.7333,77.5889,-4.02,96,100,5.7,RU,2022-02-14 18:33:09
Luwuk,-0.9516,122.7875,76.87,85,65,2.75,ID,2022-02-14 18:33:10
Grand-Lahou,5.1367,-5.0242,80.35,81,9,7.94,CI,2022-02-14 18:33:11
Sorland,67.667,12.6934,33.66,54,97,17.05,NO,2022-02-14 18:33:12
Tuktoyaktuk,69.4541,-133.0374,-29.2,75,20,11.5,CA,2022-02-14 18:33:13
Mahebourg,-20.4081,57.7,82.26,89,40,11.5,MU,2022-02-14 18:30:27
Ciudad Bolivar,8.1222,-63.5497,90.93,36,96,9.69,VE,2022-02-14 18:33:14
Inta,66.0317,60.1659,-7.13,98,12,4.12,RU,2022-02-14 18:33:15
Cape Town,-33.9258,18.4232,77.27,60,0,10.36,ZA,2022-02-14 18:32:39
Nagua,19.3832,-69.8474,82.45,74,40,17.27,DO,2022-02-14 18:33:16
Miranda,3.2499,-76.2281,80.73,70,100,2.55,CO,2022-02-14 18:33:17
Camacha,33.0833,-16.3333,60.22,63,40,10.36,PT,2022-02-14 18:33:18
Igrim,63.1906,64.4162,-14.06,100,90,0.43,RU,2022-02-14 18:33:18
Lavrentiya,65.5833,-171.0,-18.26,95,34,7.7,RU,2022-02-14 18:33:19
Severo-Kurilsk,50.6789,156.125,25.07,79,100,6.73,RU,2022-02-14 18:33:20
Kaitangata,-46.2817,169.8464,50.32,80,100,4.0,NZ,2022-02-14 18:33:20
Roma,43.2128,-75.4557,16.66,49,0,16.11,US,2022-02-14 18:32:02
Labuhan,-6.8844,112.2051,76.73,89,91,8.05,ID,2022-02-14 18:33:21
Sao Filipe,14.8961,-24.4956,73.69,65,100,10.89,CV,2022-02-14 18:33:22
Venado Tuerto,-33.7456,-61.9688,86.9,21,0,6.85,AR,2022-02-14 18:30:03
Bellegarde-Sur-Valserine,46.1079,5.8242,42.91,99,100,1.41,FR,2022-02-14 18:33:23
Matsusaka,34.5667,136.5333,44.49,87,2,3.24,JP,2022-02-14 18:33:24
Kabale,-1.2486,29.9899,62.38,71,100,2.24,UG,2022-02-14 18:34:25
Hit,33.6416,42.8251,58.87,28,0,6.38,IQ,2022-02-14 18:34:25
Carnarvon,-24.8667,113.6333,80.67,78,6,9.22,AU,2022-02-14 18:34:26
Hamilton,39.1834,-84.5333,28.6,62,75,5.75,US,2022-02-14 18:34:05
Olafsvik,64.8945,-23.7142,36.68,70,100,28.86,IS,2022-02-14 18:34:28
Broome,42.2506,-75.833,18.68,64,100,13.8,US,2022-02-14 18:33:26
Douglas,41.3,-96.167,37.98,48,0,13.8,US,2022-02-14 18:34:29
Shelburne,44.0787,-80.2041,11.12,69,100,8.81,CA,2022-02-14 18:34:30
Gushikawa,26.3544,127.8686,61.83,82,40,8.05,JP,2022-02-14 18:34:30
Bilma,18.6853,12.9164,73.9,10,1,7.76,NE,2022-02-14 18:34:31
Xique-Xique,-10.8218,-42.7263,83.55,58,20,1.5,BR,2022-02-14 18:34:32
Chicama,-7.8447,-79.1469,70.34,53,95,12.15,PE,2022-02-14 18:34:33
Port-Cartier,50.0334,-66.8654,4.75,67,100,4.47,CA,2022-02-14 18:34:33
San Giovanni In Fiore,39.2633,16.6996,43.23,73,100,3.98,IT,2022-02-14 18:34:34
Nanortalik,60.1432,-45.2371,15.01,67,63,43.93,GL,2022-02-14 18:34:35
Lebu,-37.6167,-73.65,64.94,72,1,9.35,CL,2022-02-14 18:31:07
Avera,33.194,-82.5271,55.29,30,0,12.75,US,2022-02-14 18:34:36
Comodoro Rivadavia,-45.8667,-67.5,80.46,21,0,19.57,AR,2022-02-14 18:34:37
Naze,28.3667,129.4833,55.36,67,0,10.58,JP,2022-02-14 18:34:37
Seoul,37.5683,126.9778,29.71,63,75,10.36,KR,2022-02-14 18:33:13
Port Antonio,18.18,-76.4612,87.71,56,14,4.14,JM,2022-02-14 18:34:39
Beira,-19.8436,34.8389,82.49,83,40,17.27,MZ,2022-02-14 18:34:40
Nouakchott,18.0858,-15.9785,84.13,25,100,12.35,MR,2022-02-14 18:34:40
Fortuna,40.5982,-124.1573,50.94,93,100,0.0,US,2022-02-14 18:33:45
Garmsar,35.2182,52.3409,47.8,45,3,5.91,IR,2022-02-14 18:34:41
Umea,63.8284,20.2597,17.91,93,0,4.61,SE,2022-02-14 18:34:42
Dudinka,69.4058,86.1778,-17.5,97,43,4.94,RU,2022-02-14 18:34:43
Souillac,-20.5167,57.5167,82.36,89,40,11.5,MU,2022-02-14 18:34:20
Wajir,1.7471,40.0573,87.76,45,0,0.0,KE,2022-02-14 18:34:44
Bethel,41.3712,-73.414,24.1,45,0,17.27,US,2022-02-14 18:34:45
Vila Franca Do Campo,37.7167,-25.4333,64.2,68,76,2.86,PT,2022-02-14 18:33:22
Viedma,-40.8135,-62.9967,75.33,56,5,20.02,AR,2022-02-14 18:30:26
Gabu,12.2833,-14.2167,89.11,11,8,4.76,GW,2022-02-14 18:34:47
Beringovskiy,63.05,179.3167,-20.4,96,100,13.04,RU,2022-02-14 18:33:37
Cayenne,4.9333,-52.3333,80.1,90,100,6.91,GF,2022-02-14 18:30:05
Codrington,-38.2667,141.9667,55.62,86,1,9.22,AU,2022-02-14 18:34:49
Kodiak,57.79,-152.4072,36.91,81,100,16.11,US,2022-02-14 18:34:50
Heyang,26.1011,107.473,44.42,91,99,3.36,CN,2022-02-14 18:34:50
Norman Wells,65.282,-126.8329,-16.56,69,75,20.71,CA,2022-02-14 18:34:01
Ribeira Grande,38.5167,-28.7,63.0,77,40,4.61,PT,2022-02-14 18:34:51
Alice Springs,-23.7,133.8833,72.95,78,21,0.0,AU,2022-02-14 18:30:12
Mosetse,-20.75,26.65,77.79,36,0,16.37,BW,2022-02-14 18:34:53
Saskylakh,71.9167,114.0833,-17.99,90,96,4.03,RU,2022-02-14 18:34:53
Cabo San Lucas,22.8909,-109.9124,89.62,49,0,6.91,MX,2022-02-14 18:34:54
Neuquen,-38.9516,-68.0591,94.89,17,0,11.5,AR,2022-02-14 18:32:47
Sangar,63.9242,127.4739,-35.95,99,37,2.53,RU,2022-02-14 18:35:55
Port Lincoln,-34.7333,135.8667,63.79,81,100,14.61,AU,2022-02-14 18:32:30
Kovdor,67.5662,30.4758,18.05,83,7,12.37,RU,2022-02-14 18:35:56
Grindavik,63.8424,-22.4338,36.07,87,100,42.57,IS,2022-02-14 18:35:58
Ostersund,63.1792,14.6357,19.85,79,100,2.3,SE,2022-02-14 18:32:59
Vorukh,39.8494,70.5838,26.17,77,77,6.49,TJ,2022-02-14 18:36:00
Smithers,54.7804,-127.1743,34.12,93,75,3.44,CA,2022-02-14 18:36:00
Ajaccio,42.0,8.9167,50.05,71,75,2.3,FR,2022-02-14 18:36:01
Alofi,-19.0595,-169.9187,73.29,94,75,5.75,NU,2022-02-14 18:36:02
Gold Coast,-28.0,153.4333,69.01,89,100,6.91,AU,2022-02-14 18:34:39
Kanniyakumari,8.0833,77.5667,77.86,79,62,16.13,IN,2022-02-14 18:36:03
Tura,25.5198,90.2201,56.98,53,0,3.29,IN,2022-02-14 18:36:03
Shingu,33.7333,135.9833,40.91,79,16,3.49,JP,2022-02-14 18:36:04
Odweyne,9.4092,45.064,65.91,50,3,10.83,SO,2022-02-14 18:36:05
Nishihara,26.1842,127.7558,61.88,71,75,11.5,JP,2022-02-14 18:36:05
Nemuro,43.3236,145.575,23.18,76,70,12.73,JP,2022-02-14 18:36:06
Mwanza,-2.5167,32.9,69.49,81,99,10.54,TZ,2022-02-14 18:33:19
Mchinji,-13.7984,32.8802,63.97,99,100,3.22,MW,2022-02-14 18:36:07
Lakes Entrance,-37.8811,147.981,63.16,89,18,8.37,AU,2022-02-14 18:36:08
Victoria,22.2855,114.1577,62.65,84,100,13.0,HK,2022-02-14 18:32:32
Puerto Carreno,6.189,-67.4859,94.98,38,40,10.36,CO,2022-02-14 18:36:09
Turmalina,-17.2856,-42.73,78.89,76,92,1.19,BR,2022-02-14 18:36:09
Geraldton,-28.7667,114.6,79.21,69,0,9.22,AU,2022-02-14 18:31:13
Christchurch,-43.5333,172.6333,56.95,91,100,4.0,NZ,2022-02-14 18:36:11
Ahipara,-35.1667,173.1667,59.9,79,3,4.54,NZ,2022-02-14 18:36:12
Nioro,13.35,-15.75,89.53,10,11,7.43,GM,2022-02-14 18:36:13
Port Alfred,-33.5906,26.891,70.23,79,100,23.26,ZA,2022-02-14 18:34:12
Karpogory,64.0019,44.4451,27.25,94,100,8.9,RU,2022-02-14 18:36:14
Imbituba,-28.24,-48.6703,81.82,71,61,9.57,BR,2022-02-14 18:36:15
Saldanha,-33.0117,17.9442,86.05,72,0,4.52,ZA,2022-02-14 18:33:06
Khani,41.9563,42.9566,36.97,88,100,4.18,GE,2022-02-14 18:36:16
Poum,-20.2333,164.0167,80.55,81,100,15.66,NC,2022-02-14 18:36:17
Zhelyabovka,45.3988,34.7578,35.06,82,69,5.41,UA,2022-02-14 18:36:18
Beloyarskiy,63.7119,66.6722,-15.65,100,98,1.95,RU,2022-02-14 18:36:19
San Ignacio,17.1561,-89.0714,77.14,61,40,9.22,BZ,2022-02-14 18:36:20
Pare,-7.7679,112.198,73.38,95,100,6.67,ID,2022-02-14 18:36:21
Palmer,42.1584,-72.3287,22.64,41,20,14.97,US,2022-02-14 18:36:22
Ponta Delgada,37.7333,-25.6667,61.52,59,20,5.75,PT,2022-02-14 18:36:23
Kruisfontein,-34.0033,24.7314,66.78,76,93,17.27,ZA,2022-02-14 18:36:24
Coahuayana,18.7333,-103.6833,94.48,37,72,7.72,MX,2022-02-14 18:35:28
Loja,-3.9931,-79.2042,69.21,57,75,2.3,EC,2022-02-14 18:36:25
Manzil Salim,35.8567,8.4765,57.2,47,100,4.68,TN,2022-02-14 18:36:25
Tazovskiy,67.4667,78.7,-13.38,99,76,9.93,RU,2022-02-14 18:32:57
Calabaca,14.3001,122.4336,73.85,88,100,6.26,PH,2022-02-14 18:36:26
Shache,38.4167,77.2406,28.71,43,9,2.01,CN,2022-02-14 18:36:27
Alugan,12.2188,125.4808,77.02,79,100,6.82,PH,2022-02-14 18:36:28
Svetlogorsk,52.6333,29.7333,28.8,79,3,10.76,BY,2022-02-14 18:36:28
Phalaborwa,-23.943,31.1411,79.88,71,7,16.96,ZA,2022-02-14 18:36:29
San Cristobal,7.7669,-72.225,77.18,43,100,2.37,VE,2022-02-14 18:35:36
Leningradskiy,69.3833,178.4167,-20.87,90,45,5.73,RU,2022-02-14 18:37:30
Mehamn,71.0357,27.8492,33.71,89,100,41.38,NO,2022-02-14 18:37:31
