City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Tikaitnagar,26.95,81.5833,55.42,62,0,3.24,IN,2022-02-14 18:37:32
Faanui,-16.4833,-151.75,80.42,78,100,18.61,PF,2022-02-14 18:37:33
Providence,41.824,-71.4128,24.85,49,75,11.5,US,2022-02-14 18:36:14
Manitouwadge,49.1215,-85.8403,5.72,74,100,7.0,CA,2022-02-14 18:37:35
Kashiwazaki,37.3667,138.55,24.89,79,91,5.14,JP,2022-02-14 18:37:36
Srednekolymsk,67.45,153.6833,-33.09,99,34,6.29,RU,2022-02-14 18:37:36
Tiksi,71.6872,128.8694,-15.86,93,4,4.23,RU,2022-02-14 18:33:01
Zapolyarnyy,69.4154,30.8136,27.68,78,100,38.14,RU,2022-02-14 18:37:38
Gushi,34.6425,109.5843,38.89,62,0,1.81,CN,2022-02-14 18:37:38
Dubbo,-32.25,148.6167,64.53,82,0,10.36,AU,2022-02-14 18:37:39
Metlaltoyuca,20.7333,-97.85,62.33,55,93,6.06,MX,2022-02-14 18:37:39
Erzin,36.9559,36.2,50.72,83,1,3.18,TR,2022-02-14 18:37:40
Phayao,19.25,100.25,67.5,77,50,2.62,TH,2022-02-14 18:37:41
Serenje,-13.2325,30.2352,61.74,98,100,2.68,ZM,2022-02-14 18:37:41
Adrar,20.5022,-10.0711,67.69,16,100,10.31,MR,2022-02-14 18:35:33
Fairmont,39.4851,-80.1426,25.38,51,100,4.0,US,2022-02-14 18:37:43
Ancud,-41.8697,-73.8203,76.23,61,9,10.36,CL,2022-02-14 18:37:43
Bud,39.447,-86.1758,29.68,59,8,5.46,US,2022-02-14 18:37:44
East London,-33.0153,27.9116,68.94,83,75,9.22,ZA,2022-02-14 18:37:44
Axim,4.8699,-2.2405,78.42,83,100,4.18,GH,2022-02-14 18:34:54
Pereleshino,51.7376,40.1388,28.18,89,98,11.21,RU,2022-02-14 18:37:45
Dubovyy Umet,52.9763,50.2857,22.89,91,100,10.76,RU,2022-02-14 18:37:46
Eureka,40.8021,-124.1637,51.21,82,100,1.99,US,2022-02-14 18:36:12
Ziro,27.6333,93.8333,33.66,65,1,2.86,IN,2022-02-14 18:37:47
Yerbogachen,61.2767,108.0108,-9.11,99,100,2.55,RU,2022-02-14 18:37:48
Fenyi,27.8112,114.6681,40.53,92,0,1.45,CN,2022-02-14 18:37:49
Oistins,13.0667,-59.5333,84.29,58,40,17.27,BB,2022-02-14 18:37:50
Marzuq,14.4,46.4667,60.78,36,3,1.74,YE,2022-02-14 18:37:50
Wewak,-3.5534,143.6268,77.07,92,100,5.39,PG,2022-02-14 18:37:51
Jinchang,38.4953,102.1739,23.31,59,6,4.34,CN,2022-02-14 18:37:52
Jiayuguan,39.8167,98.3,25.43,40,1,2.33,CN,2022-02-14 18:37:52
Saint George,37.1041,-113.5841,68.34,25,0,3.44,US,2022-02-14 18:34:55
West Bay,19.3667,-81.4167,77.07,86,75,13.8,KY,2022-02-14 18:37:54
Quatre Cocos,-20.2078,57.7625,82.09,88,35,12.24,MU,2022-02-14 18:33:47
Ipixuna,-1.7625,-48.8043,76.95,80,56,6.51,BR,2022-02-14 18:37:56
Nardaran,40.5561,50.0056,44.24,65,100,13.8,AZ,2022-02-14 18:37:56
Marietta,33.9526,-84.5499,54.14,37,0,12.66,US,2022-02-14 18:33:14
Port Blair,11.6667,92.75,75.24,88,20,1.14,IN,2022-02-14 18:37:57
Katangli,51.7102,143.2326,-11.87,98,76,8.32,RU,2022-02-14 18:37:58
Calamar,10.2511,-74.9146,89.55,28,98,5.48,CO,2022-02-14 18:37:59
Constantine,36.365,6.6147,49.41,53,40,6.91,DZ,2022-02-14 18:35:17
Penzance,50.1186,-5.5371,47.41,72,4,24.27,GB,2022-02-14 18:39:00
Troitskoye,52.9821,84.6757,19.99,86,100,8.12,RU,2022-02-14 18:39:01
Kattivakkam,13.2167,80.3167,79.07,75,100,9.19,IN,2022-02-14 18:39:01
Tikapur,28.5,81.1333,58.03,79,0,3.06,NP,2022-02-14 18:39:02
Kulhudhuffushi,6.6221,73.07,81.41,68,84,2.37,MV,2022-02-14 18:39:03
Krasnoselkup,65.7,82.4667,-7.83,93,7,13.15,RU,2022-02-14 18:35:12
Katsuura,35.1333,140.3,37.51,68,83,5.99,JP,2022-02-14 18:39:04
Mitchell,43.7094,-98.0298,21.74,54,0,5.75,US,2022-02-14 18:39:04
Kinsale,51.7075,-8.5306,45.77,70,75,8.05,IE,2022-02-14 18:39:05
Gimli,50.6336,-96.9907,5.43,60,100,4.61,CA,2022-02-14 18:39:06
Kargopol,61.5071,38.9456,31.33,98,100,8.1,RU,2022-02-14 18:39:06
Amahai,-3.3333,128.9167,77.04,84,98,2.53,ID,2022-02-14 18:39:07
Tezu,27.9167,96.1667,55.85,40,0,5.03,IN,2022-02-14 18:39:08
Isangel,-19.55,169.2667,75.31,94,40,0.0,VU,2022-02-14 18:39:08
La Macarena,2.1837,-73.7849,96.75,29,78,6.46,CO,2022-02-14 18:39:09
Kirkenaer,60.4564,12.0582,33.28,95,100,11.88,NO,2022-02-14 18:39:09
Darhan,49.4867,105.9228,-20.15,100,75,2.86,MN,2022-02-14 18:39:11
Krasnokamensk,50.0979,118.0369,-13.04,99,99,3.02,RU,2022-02-14 18:39:11
Kinkala,-4.3614,14.7644,84.51,94,59,2.77,CG,2022-02-14 18:39:12
Gampengrejo,-7.7667,112.0167,74.48,95,100,10.4,ID,2022-02-14 18:39:13
Asau,46.4333,26.4,30.76,81,74,3.53,RO,2022-02-14 18:35:13
Perpignan,42.75,2.75,48.99,66,75,5.75,FR,2022-02-14 18:39:14
Kilimatinde,-5.85,34.95,64.15,96,96,1.52,TZ,2022-02-14 18:39:14
Pitimbu,-7.4706,-34.8086,88.39,61,98,11.41,BR,2022-02-14 18:39:15
Phalodi,27.1333,72.3667,68.88,19,0,5.77,IN,2022-02-14 18:39:16
Campos Altos,-19.6961,-46.1714,76.53,74,49,4.85,BR,2022-02-14 18:39:16
Cherskiy,68.75,161.3,-29.99,100,98,5.61,RU,2022-02-14 18:39:17
Karratha,-20.7377,116.8463,90.0,46,0,16.93,AU,2022-02-14 18:39:18
Kamaishi,39.2667,141.8833,32.79,77,100,4.14,JP,2022-02-14 18:39:18
Sayyan,15.1718,44.3244,54.45,44,7,1.7,YE,2022-02-14 18:39:19
San Lorenzo De El Escorial,40.5914,-4.1474,43.88,71,30,15.37,ES,2022-02-14 18:39:20
Lorengau,-2.0226,147.2712,79.61,82,68,2.91,PG,2022-02-14 18:39:20
Qaqortoq,60.7167,-46.0333,14.5,56,9,37.51,GL,2022-02-14 18:39:21
Luganville,-15.5333,167.1667,79.88,84,73,8.03,VU,2022-02-14 18:39:22
Giyani,-23.3025,30.7187,80.47,55,99,17.6,ZA,2022-02-14 18:39:22
Saint-Philippe,-21.3585,55.7679,80.19,86,100,14.16,RE,2022-02-14 18:39:23
Cocoa,28.3861,-80.742,63.43,48,0,18.41,US,2022-02-14 18:39:24
Farafangana,-22.8167,47.8333,76.78,90,66,5.99,MG,2022-02-14 18:39:24
Nome,64.5011,-165.4064,-5.73,65,0,8.05,US,2022-02-14 18:39:25
Veshenskaya,49.6303,41.7334,13.32,94,13,5.48,RU,2022-02-14 18:39:26
Mizdah,31.4451,12.9801,56.21,32,50,10.76,LY,2022-02-14 18:39:26
Panzhihua,26.5851,101.7128,47.17,46,0,1.61,CN,2022-02-14 18:39:27
Hasaki,35.7333,140.8333,28.8,52,47,4.36,JP,2022-02-14 18:39:28
Sisophon,13.5859,102.9737,74.97,89,54,6.62,KH,2022-02-14 18:39:28
Fairfield,41.2668,-73.3162,24.8,42,0,21.85,US,2022-02-14 18:39:09
Broken Hill,-31.95,141.4333,78.51,29,10,10.36,AU,2022-02-14 18:39:30
Nioki,-2.7167,17.6833,73.83,81,37,0.43,CD,2022-02-14 18:39:30
Biak,-0.9131,122.8766,75.58,84,72,2.57,ID,2022-02-14 18:40:31
Dingle,10.9995,122.6711,73.45,91,100,6.35,PH,2022-02-14 18:40:32
Iquique,-20.2208,-70.1431,72.19,68,71,6.24,CL,2022-02-14 18:40:32
Bratsk,56.1325,101.6142,-8.91,100,38,2.64,RU,2022-02-14 18:40:33
Padang,-0.9492,100.3543,76.8,83,96,4.45,ID,2022-02-14 18:40:34
Bambous Virieux,-20.3428,57.7575,81.21,89,40,11.5,MU,2022-02-14 18:40:34
Chamba,32.5667,76.1333,50.99,62,100,5.46,IN,2022-02-14 18:40:35
Yulara,-25.2406,130.9889,73.24,38,1,6.91,AU,2022-02-14 18:40:36
Baoqing,46.3317,132.2111,3.52,97,100,4.12,CN,2022-02-14 18:40:36
Nanlong,31.3533,106.0631,48.0,72,56,3.24,CN,2022-02-14 18:40:37
Hope,33.6671,-93.5916,67.98,33,0,8.21,US,2022-02-14 18:39:03
Lata,40.1629,-8.3327,53.82,89,6,3.36,PT,2022-02-14 18:40:38
Dubasari,47.2631,29.1608,39.29,64,95,7.07,MD,2022-02-14 18:40:39
Jumla,29.2747,82.1838,29.05,72,3,6.6,NP,2022-02-14 18:35:42
Hervey Bay,-25.2986,152.8535,69.91,76,56,20.29,AU,2022-02-14 18:40:40
Bathsheba,13.2167,-59.5167,84.81,58,40,17.27,BB,2022-02-14 18:40:41
Khandyga,62.6667,135.6,-43.96,100,55,1.57,RU,2022-02-14 18:40:41
Gull Lake,50.1001,-108.4847,21.56,85,100,16.58,CA,2022-02-14 18:40:42
Bonavista,48.6499,-53.1147,23.11,91,100,23.62,CA,2022-02-14 18:40:43
Ures,29.4333,-110.4,84.27,9,0,2.68,MX,2022-02-14 18:40:44
Tokonou,9.65,-9.7833,83.26,14,0,3.8,GN,2022-02-14 18:40:44
Kirkwall,58.9848,-2.9587,39.25,65,20,11.5,GB,2022-02-14 18:40:45
Moindou,-21.6924,165.677,76.95,86,63,2.39,NC,2022-02-14 18:40:46
Puerto Escondido,15.85,-97.0667,88.63,58,20,9.22,MX,2022-02-14 18:40:47
Kisangani,0.5167,25.2,80.92,49,99,2.86,CD,2022-02-14 18:40:47
Sao Felix Do Xingu,-6.6447,-51.995,83.88,69,99,3.8,BR,2022-02-14 18:39:59
Pevek,69.7008,170.3133,-22.22,99,100,5.44,RU,2022-02-14 18:40:49
Taoudenni,22.6783,-3.9836,67.8,18,96,10.51,ML,2022-02-14 18:40:49
Tongren,27.7172,109.1853,45.68,84,98,3.62,CN,2022-02-14 18:40:50
Deputatskiy,69.3,139.9,-24.11,94,6,6.08,RU,2022-02-14 18:40:50
Sijunjung,-0.6876,100.9537,72.03,95,87,1.25,ID,2022-02-14 18:40:51
Kemijarvi,66.7131,27.4306,7.68,90,5,3.98,FI,2022-02-14 18:40:52
Ustyuzhna,58.8394,36.4321,30.4,88,100,11.01,RU,2022-02-14 18:40:52
Coquimbo,-29.9533,-71.3436,69.75,72,44,8.93,CL,2022-02-14 18:40:53
Jutai,-5.1833,-68.9,81.05,85,99,1.39,BR,2022-02-14 18:40:54
Chapais,49.7834,-74.8492,-4.22,77,100,7.45,CA,2022-02-14 18:40:54
Kloulklubed,7.0419,134.2556,79.3,75,11,13.69,PW,2022-02-14 18:40:55
Gryazovets,58.88,40.2525,28.09,93,100,10.71,RU,2022-02-14 18:40:56
Airai,-8.9266,125.4092,58.12,92,21,3.06,TL,2022-02-14 18:40:56
Groa,62.65,8.7167,32.09,88,100,9.6,NO,2022-02-14 18:40:57
Hwange,-18.3693,26.5019,72.12,50,0,3.09,ZW,2022-02-14 18:40:58
Pisco,-13.7,-76.2167,75.25,60,0,8.05,PE,2022-02-14 18:40:59
Lompoc,34.6391,-120.4579,78.13,92,100,4.61,US,2022-02-14 18:41:00
Waddan,29.1614,16.139,58.23,32,0,12.37,LY,2022-02-14 18:41:00
Semirom,31.4167,51.5667,28.04,61,0,2.17,IR,2022-02-14 18:41:01
Ketchikan,55.3422,-131.6461,40.98,87,20,6.91,US,2022-02-14 18:41:02
Praia,14.9215,-23.5087,75.74,57,0,19.57,CV,2022-02-14 18:42:02
Springfield,37.2153,-93.2982,58.42,38,0,9.22,US,2022-02-14 18:41:43
Resistencia,-27.4606,-58.9839,100.09,22,0,5.75,AR,2022-02-14 18:42:04
Rassvet,46.8333,40.75,33.01,79,0,8.95,RU,2022-02-14 18:42:05
Jining,35.405,116.5814,37.0,1,100,6.06,CN,2022-02-14 18:42:05
Lempaala,61.3167,23.75,33.1,100,100,3.44,FI,2022-02-14 18:42:06
Bogorodskoye,56.55,37.8833,30.09,88,100,11.86,RU,2022-02-14 18:42:06
Margate,51.3813,1.3862,46.89,82,48,1.99,GB,2022-02-14 18:42:07
Along,28.1667,94.7667,46.99,64,0,2.06,IN,2022-02-14 18:42:08
Korgen,66.0771,13.8153,26.31,94,16,5.26,NO,2022-02-14 18:42:09
Belaya Gora,68.5333,146.4167,-30.3,99,31,5.12,RU,2022-02-14 18:42:09
Kavaratti,10.5669,72.642,80.69,71,0,1.25,IN,2022-02-14 18:42:10
Feni,23.0186,91.41,58.78,56,0,4.63,BD,2022-02-14 18:42:11
Saint-Pierre,-21.3393,55.4781,80.28,74,0,3.44,RE,2022-02-14 18:42:11
Fort Nelson,58.8053,-122.7002,-4.41,84,20,2.3,CA,2022-02-14 18:42:12
Tessalit,20.1986,1.0114,68.07,15,74,10.78,ML,2022-02-14 18:42:13
Kamarion,36.8,25.8167,50.76,66,95,18.32,GR,2022-02-14 18:42:13
Cacoal,-11.4386,-61.4472,83.26,79,67,1.7,BR,2022-02-14 18:42:14
Benjamin Constant,-4.3831,-70.0311,87.93,74,40,4.61,BR,2022-02-14 18:42:15
San Quintin,30.4833,-115.95,70.5,40,0,7.61,MX,2022-02-14 18:42:15
Port Elizabeth,-33.918,25.5701,68.29,77,100,13.8,ZA,2022-02-14 18:42:16
Tanout,14.9709,8.8879,75.43,9,48,11.18,NE,2022-02-14 18:42:17
Skibbereen,51.55,-9.2667,48.11,82,100,14.63,IE,2022-02-14 18:42:17
Pontianak,-0.0333,109.3333,75.18,100,100,4.61,ID,2022-02-14 18:42:18
Maumere,-8.6199,122.2111,79.93,80,19,4.81,ID,2022-02-14 18:42:19
Bayji,34.9311,43.487,57.54,34,0,4.21,IQ,2022-02-14 18:42:20
Moose Factory,51.2585,-80.6094,6.8,47,0,14.97,CA,2022-02-14 18:42:20
Iqaluit,63.7506,-68.5145,-13.27,70,100,2.3,CA,2022-02-14 18:42:21
Haines Junction,60.7522,-137.5108,4.95,85,100,1.14,CA,2022-02-14 18:42:22
Adelaide,-34.9333,138.6,69.17,65,0,2.3,AU,2022-02-14 18:42:22
Bay Roberts,47.5999,-53.2648,26.51,88,100,15.99,CA,2022-02-14 18:42:23
Kalianget,-7.05,113.9333,77.56,84,98,3.02,ID,2022-02-14 18:42:24
General Roca,-39.0333,-67.5833,95.4,20,0,4.47,AR,2022-02-14 18:42:25
Brokopondo,4.75,-55.1667,80.47,84,51,7.78,SR,2022-02-14 18:42:25
Sechura,-5.5569,-80.8222,80.8,58,93,13.6,PE,2022-02-14 18:42:26
Andros Town,24.7,-77.7667,73.36,56,91,18.1,BS,2022-02-14 18:42:27
Barcelos,41.5388,-8.6151,53.28,86,1,5.1,PT,2022-02-14 18:42:27
Sibolga,1.7427,98.7792,76.14,90,72,3.15,ID,2022-02-14 18:39:29
Novikovo,51.1537,37.8879,16.54,91,77,5.61,RU,2022-02-14 18:42:28
Ballina,-28.8667,153.5667,67.96,90,100,2.3,AU,2022-02-14 18:42:29
Kosh-Agach,50.0,88.6667,-11.94,97,100,1.19,RU,2022-02-14 18:42:30
Iracoubo,5.4802,-53.2011,78.84,88,70,10.51,GF,2022-02-14 18:42:31
Del Rio,29.3627,-100.8968,66.31,22,0,13.8,US,2022-02-14 18:42:33
Banda Aceh,5.5577,95.3222,79.07,79,83,2.98,ID,2022-02-14 18:42:33
Sonoita,31.85,-112.8333,77.52,12,0,2.71,MX,2022-02-14 18:42:34
Husavik,66.0449,-17.3389,22.91,76,29,19.86,IS,2022-02-14 18:43:35
Yumen,40.2833,97.2,26.17,36,8,6.31,CN,2022-02-14 18:43:36
Chokurdakh,70.6333,147.9167,-21.53,96,21,7.67,RU,2022-02-14 18:43:36
Rocha,-34.4833,-54.3333,79.47,36,0,14.61,UY,2022-02-14 18:43:37
Shangrao,28.4532,117.9686,41.94,90,0,2.91,CN,2022-02-14 18:43:38
Nisia Floresta,-6.0911,-35.2086,88.61,57,98,12.62,BR,2022-02-14 18:43:38
Kailua,21.4022,-157.7394,74.75,67,20,11.5,US,2022-02-14 18:43:39
Te Anau,-45.4167,167.7167,50.94,78,100,1.05,NZ,2022-02-14 18:43:40
Provideniya,64.3833,-173.3,-10.28,91,100,12.08,RU,2022-02-14 18:43:40
Viransehir,37.2353,39.7631,45.72,59,0,5.44,TR,2022-02-14 18:43:41
Katete,-0.7818,29.7544,70.2,57,100,4.23,UG,2022-02-14 18:43:41
Faya,18.3851,42.4509,57.72,52,2,5.77,SA,2022-02-14 18:43:42
Kununurra,-15.7667,128.7333,76.98,94,58,4.61,AU,2022-02-14 18:43:43
Gat,31.61,34.7642,56.08,100,0,0.78,IL,2022-02-14 18:43:44
Inhambane,-23.865,35.3833,78.78,83,40,4.61,MZ,2022-02-14 18:43:44
Santa Maria,-29.6842,-53.8069,79.9,34,0,4.61,BR,2022-02-14 18:42:14
Maceio,-9.6658,-35.7353,87.24,58,40,17.27,BR,2022-02-14 18:43:45
Ippy,6.2679,21.2247,84.74,14,100,3.94,CF,2022-02-14 18:43:46
Port Hardy,50.6996,-127.4199,47.75,87,20,8.05,CA,2022-02-14 18:42:14
Jewar,28.1333,77.55,64.87,66,0,3.96,IN,2022-02-14 18:43:47
Koszalin,54.1944,16.1722,47.68,67,11,14.97,PL,2022-02-14 18:43:48
Tezpur,26.6333,92.8,56.86,57,0,4.14,IN,2022-02-14 18:43:48
Kerman,30.2832,57.0788,40.86,65,0,4.61,IR,2022-02-14 18:43:25
Llandrindod Wells,52.2416,-3.3787,42.93,78,100,19.77,GB,2022-02-14 18:43:49
Domna,51.8971,113.1573,-26.97,74,78,2.24,RU,2022-02-14 18:43:50
Ucluelet,48.9329,-125.5528,45.09,91,43,4.16,CA,2022-02-14 18:41:27
Ierapetra,35.01,25.7353,55.15,60,0,5.01,GR,2022-02-14 18:43:51
Dong Hoi,17.4833,106.6,62.98,90,100,8.61,VN,2022-02-14 18:42:11
Ushtobe,45.2514,77.9838,31.17,87,100,15.99,KZ,2022-02-14 18:43:53
Lucapa,-8.4192,20.7447,65.21,95,82,1.3,AO,2022-02-14 18:43:53
Filimonovo,56.2011,95.4611,-5.37,98,100,4.12,RU,2022-02-14 18:43:54
Maldonado,-34.6667,-54.9167,79.99,38,0,14.23,UY,2022-02-14 18:43:55
Witu,-2.3889,40.4382,78.96,86,15,8.7,KE,2022-02-14 18:43:55
Reinosa,42.9996,-4.138,41.22,88,10,6.98,ES,2022-02-14 18:43:56
Pecos,31.4229,-103.4932,67.3,14,0,5.75,US,2022-02-14 18:43:57
Owase,34.0667,136.2,42.94,77,19,3.44,JP,2022-02-14 18:43:58
San Nicolas,18.1725,120.5953,75.11,78,20,10.36,PH,2022-02-14 18:43:58
Necochea,-38.5473,-58.7368,87.15,29,5,4.09,AR,2022-02-14 18:43:59
Zaozerne,45.1582,33.2787,37.26,69,13,4.76,UA,2022-02-14 18:44:00
Tambopata,-12.7333,-69.1833,85.89,62,75,4.61,PE,2022-02-14 18:42:52
Ukiah,39.1502,-123.2078,69.03,67,0,5.01,US,2022-02-14 18:44:01
Muisne,0.6,-80.0333,77.11,87,79,7.9,EC,2022-02-14 18:44:01
Rockingham,42.9668,-71.0995,23.36,45,100,4.0,US,2022-02-14 18:44:03
Bintulu,3.1667,113.0333,75.61,100,40,8.05,MY,2022-02-14 18:44:03
Lamu,-2.2717,40.902,79.02,86,10,13.02,KE,2022-02-14 18:44:04
Merritt Island,28.5392,-80.672,64.09,48,0,18.41,US,2022-02-14 18:40:15
Nizwa,22.9333,57.5333,63.43,60,0,7.0,OM,2022-02-14 18:45:05
Qarqin,37.4185,66.0436,43.25,67,1,11.01,AF,2022-02-14 18:45:06
Acapulco,16.8634,-99.8901,85.82,66,0,3.44,MX,2022-02-14 18:43:14
Oriximina,-1.7656,-55.8661,80.62,84,100,3.27,BR,2022-02-14 18:45:07
Pilar,-9.5972,-35.9567,85.93,52,92,14.16,BR,2022-02-14 18:45:08
Kudahuvadhoo,2.6708,72.8944,81.16,72,100,3.62,MV,2022-02-14 18:45:08
San Patricio,28.017,-97.5169,69.89,34,0,9.31,US,2022-02-14 18:42:08
Mao,39.8885,4.2658,48.76,93,0,4.61,ES,2022-02-14 18:45:10
Ixtapa,20.7,-105.2,92.77,26,87,8.14,MX,2022-02-14 18:45:10
Batemans Bay,-35.7167,150.1833,67.1,86,0,4.41,AU,2022-02-14 18:45:11
Makungu,-8.7333,35.2833,64.0,94,100,3.53,TZ,2022-02-14 18:45:12
