City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Roebourne,-20.7833,117.1333,91.2,43,4,16.8,AU,2022-02-14 18:45:13
Zaysan,47.4667,84.8667,15.98,91,94,2.01,KZ,2022-02-14 18:45:13
Vardo,70.3705,31.1107,29.95,86,75,12.66,NO,2022-02-14 18:45:14
Porto Velho,-8.7619,-63.9039,77.05,94,75,3.44,BR,2022-02-14 18:45:15
Lazaro Cardenas,17.9583,-102.2,85.23,50,100,9.86,MX,2022-02-14 18:43:04
Cap-Aux-Meules,47.3821,-61.8597,17.65,79,100,26.46,CA,2022-02-14 18:45:17
Andenne,50.4894,5.0951,47.14,83,43,9.69,BE,2022-02-14 18:45:18
Bestobe,52.4994,73.0975,16.0,87,100,17.29,KZ,2022-02-14 18:45:19
Xuzhou,34.1805,117.1571,36.61,50,100,10.09,CN,2022-02-14 18:45:19
South Daytona,29.1658,-81.0045,64.24,40,20,16.11,US,2022-02-14 18:44:20
Melita,49.2681,-100.9967,5.95,88,100,2.82,CA,2022-02-14 18:43:18
Juazeiro,-9.4117,-40.4986,87.98,58,20,6.91,BR,2022-02-14 18:45:21
Alyangula,-13.8483,136.4192,71.47,100,55,0.0,AU,2022-02-14 18:45:22
Matara,5.9485,80.5353,74.34,87,100,4.94,LK,2022-02-14 18:45:22
Arua,3.0201,30.9111,75.51,33,17,3.44,UG,2022-02-14 18:45:23
Leigh,53.4833,-2.5167,45.25,83,96,7.0,GB,2022-02-14 18:45:24
Riyadh,24.6877,46.7219,59.14,19,0,4.81,SA,2022-02-14 18:40:35
Dire,12.2833,-10.9667,86.32,11,0,4.7,ML,2022-02-14 18:45:25
Sumenep,-7.0167,113.8667,76.82,85,96,3.02,ID,2022-02-14 18:45:26
Tynda,55.1667,124.7167,-15.47,97,98,2.44,RU,2022-02-14 18:45:26
Bethalto,38.9092,-90.0407,45.73,56,0,10.36,US,2022-02-14 18:45:27
Ovsyanka,55.9575,92.5519,-0.78,99,100,1.88,RU,2022-02-14 18:45:28
Kisaran,2.9845,99.6158,74.23,98,51,2.93,ID,2022-02-14 18:45:28
Asyut,27.181,31.1837,58.39,45,0,10.56,EG,2022-02-14 18:45:29
Talcahuano,-36.7167,-73.1167,62.53,74,0,8.75,CL,2022-02-14 18:45:19
Kuusamo,65.9667,29.1833,-2.16,84,0,2.3,FI,2022-02-14 18:45:30
Tabou,4.423,-7.3528,78.46,83,77,3.78,CI,2022-02-14 18:45:31
Teya,60.3778,92.6267,-17.14,98,17,4.34,RU,2022-02-14 18:45:31
Saint-Ambroise,48.5501,-71.3324,-1.43,65,100,6.91,CA,2022-02-14 18:45:32
Klaksvik,62.2266,-6.589,34.72,58,99,17.67,FO,2022-02-14 18:45:33
Meulaboh,4.1363,96.1285,76.26,88,100,4.56,ID,2022-02-14 18:45:33
Dunedin,-45.8742,170.5036,58.8,88,87,2.84,NZ,2022-02-14 18:41:25
Kerchevskiy,59.946,56.2884,6.06,99,95,5.53,RU,2022-02-14 18:45:35
Naples,40.8333,14.25,54.14,86,40,5.99,IT,2022-02-14 18:41:04
Donskoye,45.4552,41.9741,30.33,53,100,11.99,RU,2022-02-14 18:45:37
Palana,59.1167,159.9667,-3.91,89,100,8.95,RU,2022-02-14 18:46:37
Lewiston,44.1003,-70.2148,20.95,49,40,17.27,US,2022-02-14 18:42:14
Agara,42.0376,43.8238,30.87,75,100,5.84,GE,2022-02-14 18:46:39
Novyy Urengoy,66.0833,76.6333,-12.5,100,100,7.81,RU,2022-02-14 18:46:39
Boa Vista,2.8197,-60.6733,96.78,32,75,16.11,BR,2022-02-14 18:46:40
North Bend,43.4065,-124.2243,50.23,97,47,1.01,US,2022-02-14 18:46:40
Kurilsk,45.2333,147.8833,24.24,69,87,18.34,RU,2022-02-14 18:46:43
Ambilobe,-13.2,49.05,75.07,92,96,0.92,MG,2022-02-14 18:46:43
Hobyo,5.3505,48.5268,77.16,66,100,20.33,SO,2022-02-14 18:46:44
Calvinia,-31.4707,19.776,80.46,41,100,11.01,ZA,2022-02-14 18:46:45
Campos,-21.75,-41.3,86.05,66,20,16.11,BR,2022-02-14 18:46:45
Bela,25.9333,81.9833,55.18,62,0,3.11,IN,2022-02-14 18:46:46
Piacabucu,-10.4056,-36.4344,84.47,59,100,14.65,BR,2022-02-14 18:46:47
Pangnirtung,66.1451,-65.7125,-31.0,75,0,0.0,CA,2022-02-14 18:46:47
Bodo,67.28,14.405,26.78,95,20,5.75,NO,2022-02-14 18:46:49
Delmas,18.5447,-72.3028,92.12,29,20,4.61,HT,2022-02-14 18:46:50
Sidi Ali,36.0998,0.4206,53.22,86,10,13.87,DZ,2022-02-14 18:46:51
Talnakh,69.4865,88.3972,-10.5,76,57,7.58,RU,2022-02-14 18:46:51
Abalak,58.1286,68.5944,-11.16,100,91,4.21,RU,2022-02-14 18:46:52
Laksham,23.2472,91.1425,60.12,54,0,5.21,BD,2022-02-14 18:46:53
Cooma,-36.2333,149.1333,51.57,93,0,0.0,AU,2022-02-14 18:46:53
Vila,42.0304,-8.1588,43.32,89,18,2.59,PT,2022-02-14 18:46:54
Villa Carlos Paz,-31.4241,-64.4978,84.06,10,0,5.99,AR,2022-02-14 18:46:55
Cairns,-16.9167,145.7667,76.95,93,75,10.36,AU,2022-02-14 18:46:56
Kumluca,36.3703,30.2869,54.68,66,3,5.5,TR,2022-02-14 18:46:56
Tekeli,44.83,78.8239,23.79,89,100,5.84,KZ,2022-02-14 18:46:57
Leninskoye,41.7589,69.3864,31.93,92,64,2.95,KZ,2022-02-14 18:46:58
Bronnoysund,65.4625,12.1997,26.71,80,0,8.05,NO,2022-02-14 18:46:58
Mason City,43.1536,-93.201,19.67,68,20,11.5,US,2022-02-14 18:43:59
Nizhneudinsk,54.9076,99.0276,-13.68,99,98,4.05,RU,2022-02-14 18:47:00
Chase,50.8165,-119.6857,37.15,96,100,0.76,CA,2022-02-14 18:43:12
Rawson,-43.3002,-65.1023,65.3,49,100,8.61,AR,2022-02-14 18:47:01
Port-Gentil,-0.7193,8.7815,80.56,83,20,8.05,GA,2022-02-14 18:47:01
Olavarria,-36.8927,-60.3225,85.01,36,6,9.57,AR,2022-02-14 18:47:02
Merauke,-8.4667,140.3333,77.54,85,74,9.73,ID,2022-02-14 18:47:03
Damghan,36.1683,54.348,39.79,54,65,3.53,IR,2022-02-14 18:47:03
Taketa,32.9652,131.3785,38.17,82,8,5.79,JP,2022-02-14 18:47:04
Whitecourt,54.1502,-115.6855,22.24,79,100,8.05,CA,2022-02-14 18:47:05
Tsiroanomandidy,-18.7667,46.0333,68.38,96,100,3.06,MG,2022-02-14 18:47:05
Warrington,53.3925,-2.5802,45.45,82,75,20.71,GB,2022-02-14 18:47:06
Kieta,-6.2167,155.6333,78.82,86,100,7.0,PG,2022-02-14 18:47:07
Chokwe,-24.5333,32.9833,78.03,75,55,8.61,MZ,2022-02-14 18:47:07
Namibe,-15.1961,12.1522,77.11,82,100,4.61,AO,2022-02-14 18:47:08
Corn Island,12.1694,-83.0418,79.84,75,10,25.05,NI,2022-02-14 18:47:09
Mayumba,-3.432,10.6554,77.68,82,100,2.59,GA,2022-02-14 18:47:10
Secunda,-26.55,29.1667,65.32,90,35,5.01,ZA,2022-02-14 18:47:10
Mitsamiouli,-11.3847,43.2844,80.89,89,40,3.44,KM,2022-02-14 18:47:11
Ilave,-16.0833,-69.6667,56.46,55,43,8.46,PE,2022-02-14 18:47:12
Pimentel,-6.8367,-79.9342,79.09,61,0,10.36,PE,2022-02-14 18:48:13
Bandar-E Anzali,37.4727,49.4622,44.71,85,96,2.8,IR,2022-02-14 18:48:13
Makaha,21.4694,-158.2175,75.65,88,0,3.44,US,2022-02-14 18:47:26
Tautira,-17.7333,-149.15,84.22,76,76,17.92,PF,2022-02-14 18:48:14
Champerico,14.3,-91.9167,90.77,59,6,11.45,GT,2022-02-14 18:43:22
Porbandar,21.6422,69.6093,68.67,64,0,9.08,IN,2022-02-14 18:48:15
Amapa,1.0,-52.0,74.93,97,100,3.22,BR,2022-02-14 18:48:16
Caravelas,-17.7125,-39.2481,83.59,66,0,9.64,BR,2022-02-14 18:48:17
Suffolk,40.8668,-72.7996,25.36,47,0,19.57,US,2022-02-14 18:48:18
Huarmey,-10.0681,-78.1522,77.4,68,27,12.82,PE,2022-02-14 18:48:19
Murray Bridge,-35.1167,139.2667,68.68,88,40,6.6,AU,2022-02-14 18:48:19
Nosy Varika,-20.5833,48.5333,76.33,90,11,2.21,MG,2022-02-14 18:48:20
Novovyazniki,56.1975,42.1711,26.11,93,100,8.88,RU,2022-02-14 18:48:21
Sioux Lookout,50.1001,-91.917,-0.02,71,75,8.05,CA,2022-02-14 18:48:21
Henties Bay,-22.116,14.2845,75.85,81,17,2.57,NA,2022-02-14 18:48:22
Olga,43.7444,135.2892,23.88,93,100,2.06,RU,2022-02-14 18:48:23
Sandwick,60.0,-1.25,35.42,80,20,13.8,GB,2022-02-14 18:48:23
Kishapu,-3.6167,33.8667,66.79,84,100,4.94,TZ,2022-02-14 18:48:24
Vostok,46.4856,135.8833,9.03,95,100,3.76,RU,2022-02-14 18:48:25
Nabire,-3.3667,135.4833,75.04,92,100,3.78,ID,2022-02-14 18:48:25
Yarada,17.65,83.2667,70.12,83,20,2.3,IN,2022-02-14 18:48:26
Kapoeta,4.7717,33.5903,89.46,23,11,4.47,SS,2022-02-14 18:48:27
Galiakot,23.5167,74.0,68.56,33,3,2.46,IN,2022-02-14 18:48:27
Chivay,-15.6383,-71.6011,56.28,58,100,7.29,PE,2022-02-14 18:48:28
Dajal,29.5577,70.3762,62.26,34,0,7.85,PK,2022-02-14 18:48:29
Saint-Francois,46.4154,3.9054,44.67,86,75,4.61,FR,2022-02-14 18:48:29
Cirie,45.2351,7.5988,39.81,81,75,6.91,IT,2022-02-14 18:48:30
Palatka,29.6486,-81.6376,62.04,33,0,6.2,US,2022-02-14 18:47:28
Berlevag,70.8578,29.0864,33.75,75,75,48.34,NO,2022-02-14 18:48:31
Zhezkazgan,47.8043,67.7144,14.95,85,89,17.67,KZ,2022-02-14 18:48:32
Vredendal,-31.6683,18.5012,79.66,50,98,0.34,ZA,2022-02-14 18:48:32
Kabalo,-6.05,26.9167,70.79,94,45,2.35,CD,2022-02-14 18:48:33
San Vicente,-26.6167,-54.1333,91.94,18,20,5.32,AR,2022-02-14 18:48:34
Marabba,12.35,32.1833,81.21,16,1,13.04,SD,2022-02-14 18:48:34
Opuwo,-18.0607,13.84,68.77,87,100,4.14,NA,2022-02-14 18:48:35
Talara,-4.5772,-81.2719,84.96,51,0,18.41,PE,2022-02-14 18:48:36
Kampene,-3.6,26.6667,67.87,99,74,2.17,CD,2022-02-14 18:48:36
Manakara,-22.1333,48.0167,75.87,92,7,4.9,MG,2022-02-14 18:48:37
Lleida,41.6167,0.6167,55.89,58,0,24.16,ES,2022-02-14 18:48:38
Katherine,-14.4667,132.2667,79.12,78,100,0.0,AU,2022-02-14 18:48:39
Sharjah,25.3573,55.4033,73.38,58,0,8.05,AE,2022-02-14 18:48:02
Naryan-Mar,67.6713,53.087,9.19,89,100,18.1,RU,2022-02-14 18:48:40
Tawau,4.2498,117.8871,77.13,88,34,3.0,MY,2022-02-14 18:48:40
Potosi,-19.5836,-65.7531,57.74,49,95,9.78,BO,2022-02-14 18:47:12
Vierzon,47.2101,2.0625,46.78,93,32,8.9,FR,2022-02-14 18:48:41
Phangnga,8.4509,98.5298,80.64,95,79,3.4,TH,2022-02-14 18:48:42
Waingapu,-9.6567,120.2641,78.62,85,2,7.63,ID,2022-02-14 18:48:43
Abu Dhabi,24.4667,54.3667,68.11,73,0,4.61,AE,2022-02-14 18:48:43
Bilibino,68.0546,166.4372,-30.24,100,70,2.55,RU,2022-02-14 18:48:44
Bom Jesus,-9.0744,-44.3586,87.35,56,61,4.14,BR,2022-02-14 18:49:45
Lethem,3.3803,-59.7968,93.25,49,75,13.8,GY,2022-02-14 18:49:45
Vestmannaeyjar,63.4427,-20.2734,38.39,87,40,61.0,IS,2022-02-14 18:49:47
San Juan,-31.5375,-68.5364,94.98,13,5,10.85,AR,2022-02-14 18:49:47
Tazmalt,36.3868,4.3989,52.59,63,61,3.91,DZ,2022-02-14 18:49:48
Mount Isa,-20.7333,139.5,76.77,47,100,8.05,AU,2022-02-14 18:49:49
Chadiza,-14.0678,32.4392,64.99,99,100,3.98,ZM,2022-02-14 18:49:49
Iberia,29.9502,-91.7507,66.06,27,0,4.61,US,2022-02-14 18:49:50
Auki,-8.7676,160.7034,77.05,88,98,4.43,SB,2022-02-14 18:49:51
Taicheng,38.731,113.228,17.85,62,47,1.9,CN,2022-02-14 18:49:52
Salcedo,12.8105,121.4674,73.92,84,86,6.44,PH,2022-02-14 18:49:52
Wanning,18.8003,110.3967,67.3,91,100,7.87,CN,2022-02-14 18:49:53
Amarwara,22.3,79.1667,61.18,37,0,2.53,IN,2022-02-14 18:49:54
Halifax,44.6453,-63.5724,23.49,87,100,15.01,CA,2022-02-14 18:44:57
Kurumkan,54.3,110.3,-16.04,87,23,3.74,RU,2022-02-14 18:49:55
Itoman,26.1247,127.6694,62.62,66,100,11.5,JP,2022-02-14 18:49:56
Belyy Yar,53.6039,91.3903,-11.15,63,99,0.0,RU,2022-02-14 18:49:56
Vila Do Maio,15.1333,-23.2167,75.99,75,100,16.8,CV,2022-02-14 18:49:57
Ilulissat,69.2167,-51.1,3.22,60,75,9.22,GL,2022-02-14 18:49:57
Watertown,42.3709,-71.1828,24.3,47,40,17.27,US,2022-02-14 18:49:58
Darovskoy,58.77,47.9564,14.85,99,98,3.67,RU,2022-02-14 18:49:59
Asfi,32.2994,-9.2372,59.36,75,90,14.41,MA,2022-02-14 18:49:59
Tavatuy,57.0703,60.1336,-0.78,100,95,3.58,RU,2022-02-14 18:50:00
Deniliquin,-35.5333,144.9667,66.99,38,89,4.5,AU,2022-02-14 18:50:01
Khandbari,27.3747,87.2039,51.96,71,30,3.49,NP,2022-02-14 18:50:02
Arnedo,42.2167,-2.1,45.82,67,38,15.95,ES,2022-02-14 18:50:02
Ikere,7.4913,5.2322,83.61,18,2,3.38,NG,2022-02-14 18:50:03
Jieshi,22.8134,115.8257,61.95,82,18,16.42,CN,2022-02-14 18:50:04
Ales,44.1333,4.0833,46.26,86,94,2.44,FR,2022-02-14 18:50:05
Constitucion,-35.3333,-72.4167,67.33,67,7,10.27,CL,2022-02-14 18:50:05
Kendal,54.3268,-2.7476,44.19,90,80,15.46,GB,2022-02-14 18:50:06
Zyryanka,65.75,150.85,-34.53,99,9,6.38,RU,2022-02-14 18:50:07
Westport,41.1415,-73.3579,26.29,41,0,21.85,US,2022-02-14 18:50:07
Cabedelo,-6.9811,-34.8339,88.47,63,100,12.15,BR,2022-02-14 18:50:08
Skjervoy,70.0311,20.9714,32.18,53,100,23.49,NO,2022-02-14 18:50:09
Annau,37.8876,58.516,33.3,100,75,4.61,TM,2022-02-14 18:50:09
Ambon,-3.6954,128.1814,77.14,88,40,9.22,ID,2022-02-14 18:50:10
Grand Gaube,-20.0064,57.6608,82.38,78,83,8.99,MU,2022-02-14 18:50:11
Kihei,20.785,-156.4656,73.85,73,20,0.0,US,2022-02-14 18:50:12
Karachi,24.9056,67.0822,67.82,60,0,3.44,PK,2022-02-14 18:45:40
Kumo,10.0447,11.2122,81.39,12,62,2.68,NG,2022-02-14 18:50:13
Sept-Iles,50.2001,-66.3821,6.06,56,75,5.75,CA,2022-02-14 18:49:40
Lloydminster,53.2835,-110.0016,13.68,85,100,11.5,CA,2022-02-14 18:45:55
Viramgam,23.1225,72.0484,70.03,29,0,8.93,IN,2022-02-14 18:50:14
Pervomayskoye,43.919,46.7102,38.79,67,100,12.03,RU,2022-02-14 18:50:15
Nogales,31.3086,-110.9422,74.32,9,0,2.39,MX,2022-02-14 18:50:16
Kigorobya,1.6162,31.3089,75.54,47,90,2.57,UG,2022-02-14 18:50:16
Jequie,-13.8575,-40.0836,81.03,82,98,5.28,BR,2022-02-14 18:51:17
Samarai,-10.6167,150.6667,82.18,74,100,8.3,PG,2022-02-14 18:48:41
Suba,10.8438,121.0102,80.42,80,100,17.31,PH,2022-02-14 18:51:19
Usinsk,65.9939,57.5281,3.78,96,55,11.92,RU,2022-02-14 18:51:19
Liwale,-9.7667,37.9333,71.46,87,100,6.67,TZ,2022-02-14 18:51:20
Sokolo,14.7328,-6.1219,78.75,13,3,9.57,ML,2022-02-14 18:51:21
Great Yarmouth,52.6083,1.7305,42.94,91,100,16.55,GB,2022-02-14 18:51:21
Saint Pete Beach,27.7253,-82.7412,66.16,33,0,12.66,US,2022-02-14 18:51:22
Kahului,20.8947,-156.47,74.84,72,20,7.0,US,2022-02-14 18:51:23
Tomohon,1.3346,124.8392,65.34,94,100,0.74,ID,2022-02-14 18:51:24
Boguchany,58.3814,97.4531,-17.37,99,31,4.52,RU,2022-02-14 18:51:25
Worcester,42.3334,-71.8328,21.22,47,20,21.85,US,2022-02-14 18:51:26
Santa Rosa De Aguan,15.95,-85.7167,75.22,82,88,5.75,HN,2022-02-14 18:51:26
Nuqui,5.7125,-77.2708,86.7,82,100,5.48,CO,2022-02-14 18:51:27
Paramirim,-13.4425,-42.2389,80.37,71,94,3.38,BR,2022-02-14 18:49:19
Usolye-Sibirskoye,52.7519,103.6453,-22.67,100,28,3.13,RU,2022-02-14 18:51:28
Manzanillo,20.3433,-77.1167,82.54,59,100,13.09,CU,2022-02-14 18:50:18
Centralia,46.7162,-122.9543,46.9,94,100,9.22,US,2022-02-14 18:51:29
Talaya,61.3833,152.75,-39.39,100,100,0.96,RU,2022-02-14 18:51:30
La Rioja,42.25,-2.5,38.98,85,25,8.32,ES,2022-02-14 18:51:31
Buala,-8.145,159.5921,79.2,86,99,7.78,SB,2022-02-14 18:51:31
Ibra,22.6906,58.5334,64.2,59,1,3.04,OM,2022-02-14 18:51:32
Kushmurun,52.4503,64.6311,9.79,95,82,8.84,KZ,2022-02-14 18:51:32
Sri Aman,1.2376,111.4621,73.45,94,100,0.0,MY,2022-02-14 18:51:33
Mercedes,-34.6515,-59.4307,88.03,16,0,7.94,AR,2022-02-14 18:51:34
Saraland,30.8207,-88.0706,63.55,33,100,4.59,US,2022-02-14 18:51:34
Kuala Terengganu,5.3302,103.1408,80.55,89,40,5.01,MY,2022-02-14 18:51:35
Benicarlo,40.4165,0.4271,57.25,47,98,13.67,ES,2022-02-14 18:51:36
Havoysund,70.9963,24.6622,31.08,58,100,30.18,NO,2022-02-14 18:51:36
Khash,28.2211,61.2158,45.41,45,6,6.6,IR,2022-02-14 18:51:38
Arona,28.0996,-16.681,61.83,80,75,16.11,ES,2022-02-14 18:51:38
Urumqi,43.801,87.6005,13.15,86,75,4.47,CN,2022-02-14 18:51:40
Palu,-0.8917,119.8707,76.14,95,97,1.97,ID,2022-02-14 18:51:40
Korem,12.5058,39.5228,56.48,67,0,5.12,ET,2022-02-14 18:51:41
Abnub,27.2696,31.1511,59.22,46,0,10.27,EG,2022-02-14 18:51:42
Noumea,-22.2763,166.4572,82.0,99,38,9.13,NC,2022-02-14 18:51:42
Pingliang,35.5392,106.6861,23.09,87,5,6.2,CN,2022-02-14 18:51:43
Jizan,17.3333,42.6667,81.54,67,4,4.72,SA,2022-02-14 18:51:44
Thinadhoo,0.5333,72.9333,82.11,73,100,10.04,MV,2022-02-14 18:51:45
Natal,-5.795,-35.2094,88.45,70,40,20.71,BR,2022-02-14 18:49:36
Yara,20.2753,-76.9533,84.31,51,100,11.74,CU,2022-02-14 18:51:46
Jijiga,9.35,42.8,62.19,58,26,8.75,ET,2022-02-14 18:51:46
Winnemucca,40.973,-117.7357,54.1,28,0,18.41,US,2022-02-14 18:51:47
Saint-Marc-Des-Carrieres,46.6834,-72.0491,10.47,43,100,6.91,CA,2022-02-14 18:51:48
Shetpe,44.1667,52.1167,31.68,64,11,2.42,KZ,2022-02-14 18:51:49
Molteno,-31.3968,26.3625,62.94,78,87,8.99,ZA,2022-02-14 18:52:49
Ust-Kuyga,70.0167,135.6,-34.71,99,93,4.97,RU,2022-02-14 18:52:51
Bad Berleburg,51.05,8.4,43.61,90,100,7.92,DE,2022-02-14 18:52:51
Selishche,56.8879,33.2691,27.28,87,100,11.14,RU,2022-02-14 18:52:52
Freeport,40.6576,-73.5832,27.18,44,0,17.27,US,2022-02-14 18:51:45
Tomakomai,42.6369,141.6033,19.54,86,75,8.05,JP,2022-02-14 18:52:53
Kilrush,52.6397,-9.4833,44.35,85,97,15.7,IE,2022-02-14 18:52:54
Oron,4.8256,8.2343,81.9,76,14,8.55,NG,2022-02-14 18:52:54
Qena,26.1615,32.7183,64.51,27,0,9.37,EG,2022-02-14 18:52:55
Naliya,23.2667,68.8333,66.27,68,0,5.55,IN,2022-02-14 18:52:56
Synya,65.3718,58.0387,8.35,92,73,9.51,RU,2022-02-14 18:52:57
Hearst,49.6835,-83.6665,5.25,72,100,8.25,CA,2022-02-14 18:48:44
Landerneau,48.4525,-4.2525,48.78,79,75,14.97,FR,2022-02-14 18:49:42
Ormara,25.2088,64.6357,70.45,73,0,8.59,PK,2022-02-14 18:52:58
